x1,x2,y,x1_obs,x2_obs,y_obs
-0.5460305287620819,10.841166346101588,45.11646306348149,-0.5460305287620819,10.841166346101588,45.11646306348149
-2.364910948192534,12.016067626534763,47.11443443096921,-2.364910948192534,12.016067626534763,47.11443443096921
1.7233334899375243,9.242942236861426,41.97738079384132,NA,9.242942236861426,41.97738079384132
-1.6883859550234093,9.68020287872717,43.26590381147012,-1.6883859550234093,9.68020287872717,43.26590381147012
3.1031043619015892,5.726716239083664,37.9567876653304,3.1031043619015892,5.726716239083664,37.9567876653304
-0.8863716883624095,13.974228161076478,65.8801146969879,-0.8863716883624095,13.974228161076478,65.8801146969879
5.473695830776423,10.035200113520172,62.74402749491189,5.473695830776423,10.035200113520172,62.74402749491189
-4.2796970387701,12.352527333398964,47.367843514889074,-4.2796970387701,12.352527333398964,47.367843514889074
5.356963731999901,6.928952121842622,45.246609453526126,5.356963731999901,6.928952121842622,45.246609453526126
1.2958648326424722,9.70255607678806,53.18213237321213,1.2958648326424722,NA,53.18213237321213
1.6085100250073991,8.481395112973924,42.157172981408365,1.6085100250073991,8.481395112973924,42.157172981408365
-6.743145822589699,10.974285130615483,40.95979159083413,-6.743145822589699,10.974285130615483,40.95979159083413
-0.3014438592750621,7.80599994753347,34.125120647715526,-0.3014438592750621,7.80599994753347,34.125120647715526
