x1,x2,probs,y,x1_obs,x2_obs,y_obs
0.13560688100580368,2.066353964632648,0.15484980217931277,0,0.13560688100580368,2.066353964632648,0
0.4155345135802241,0.17410234896753585,0.016055078472352324,0,0.4155345135802241,0.17410234896753585,0
0.8761121457151881,0.5424881580926977,0.05355014200568187,0,0.8761121457151881,0.5424881580926977,0
-3.2186913172768876,1.7632091220747388,7.586407434134745e-4,0,-3.2186913172768876,1.7632091220747388,0
1.8433018560423258,2.5725097466799203,0.8353071674074174,1,1.8433018560423258,2.5725097466799203,1
-0.6854380704446025,2.5542235898131165,0.10003626291801793,0,-0.6854380704446025,2.5542235898131165,0
-3.928106598854257,1.0756269775600291,9.338191899754822e-5,0,-3.928106598854257,1.0756269775600291,0
-1.0491723679107987,2.1401329300850334,0.033453947433312536,0,-1.0491723679107987,2.1401329300850334,0
-1.8910421177122199,-0.003838820572211521,3.9260203743018973e-4,0,-1.8910421177122199,-0.003838820572211521,0
-0.21841221150483278,1.420583173050794,0.03928845255138613,0,-0.21841221150483278,1.420583173050794,0
-0.9459643792770136,2.0080338132673816,0.0320806460886629,0,-0.9459643792770136,2.0080338132673816,0
0.6893333959750098,0.6214711184307132,0.04592234593474265,1,0.6893333959750098,0.6214711184307132,1
-0.6753543820093637,0.840101439363585,0.008553033746476535,0,-0.6753543820093637,0.840101439363585,0
1.2412417447606356,-1.1366418804581682,0.007820929443186242,0,1.2412417447606356,-1.1366418804581682,0
-0.3545486753449638,2.9871140805382397,0.2590039672515825,1,-0.3545486753449638,2.9871140805382397,1
2.189478332310569,1.0176000567600865,0.452795397146901,0,2.189478332310569,1.0176000567600865,0
-1.71187881550804,2.1762636666994823,0.013341786709845982,0,-1.71187881550804,2.1762636666994823,0
2.1427854927999603,-0.535523939078689,0.0698427306395496,0,2.1427854927999603,-0.535523939078689,0
0.5183459330569888,0.8512780383940299,0.04994658652402739,0,0.5183459330569888,0.8512780383940299,0
0.6434040100029597,0.24069755648696212,0.024750499869694464,0,0.6434040100029597,0.24069755648696212,0
-2.6972583290358796,1.4871425653077417,0.0010958005937544701,0,-2.6972583290358796,1.4871425653077417,0
-0.12057754371002485,-0.09700002623326465,0.004838181854812329,0,-0.12057754371002485,-0.09700002623326465,0
